AICS-12_0,20160705_S03_001.czi
AICS-11_150,3500000552_100X_20170207_E07_P07.czi
AICS-11_151,3500000552_100X_20170207_E07_P08.czi
AICS-11_152,3500000552_100X_20170207_E07_P09.czi
AICS-11_153,3500000552_100X_20170207_E07_P10.czi
AICS-11_154,3500000552_100X_20170207_E08_P12.czi
AICS-11_155,3500000552_100X_20170207_E08_P13.czi
AICS-11_156,3500000552_100X_20170207_F05_P31.czi
AICS-11_157,3500000552_100X_20170207_F05_P32.czi
AICS-11_158,3500000552_100X_20170207_F05_P33.czi
AICS-11_159,3500000552_100X_20170207_F05_P34.czi
AICS-11_160,3500000552_100X_20170207_F06_P23.czi
AICS-11_161,3500000552_100X_20170207_F06_P24.czi
AICS-11_162,3500000552_100X_20170207_F06_P25.czi
AICS-11_163,3500000552_100X_20170207_F06_P27.czi
AICS-11_164,3500000552_100X_20170207_F06_P29.czi
AICS-11_165,3500000552_100X_20170207_F06_P30.czi
AICS-11_166,3500000552_100X_20170207_F07_P18.czi
AICS-11_167,3500000552_100X_20170207_F07_P20.czi
AICS-11_168,3500000552_100X_20170207_F07_P21.czi
AICS-11_169,3500000552_100X_20170207_F07_P22.czi
AICS-11_170,3500000552_100X_20170207_F08_P14.czi
AICS-11_171,3500000552_100X_20170207_F08_P15.czi
AICS-11_172,3500000552_100X_20170207_F08_P16.czi
AICS-11_173,3500000552_100X_20170207_F08_P17.czi
AICS-11_174,3500000558_100X_20170207_D02_P03.czi
AICS-11_175,3500000558_100X_20170207_D02_P04.czi
AICS-11_176,3500000558_100X_20170207_D02_P05.czi
AICS-11_177,3500000558_100X_20170207_D02_P07.czi
AICS-11_178,3500000558_100X_20170207_D02_P08.czi
AICS-11_179,3500000558_100X_20170207_D02_P09.czi
AICS-11_180,3500000558_100X_20170207_D02_P12.czi
AICS-11_181,3500000558_100X_20170207_D02_P13.czi
AICS-11_182,3500000558_100X_20170207_D02_P15.czi
AICS-11_183,3500000558_100X_20170207_D02_P17.czi
AICS-11_184,3500000558_100X_20170207_D03_P18.czi
AICS-11_185,3500000558_100X_20170207_D03_P19.czi
AICS-11_186,3500000558_100X_20170207_D03_P20.czi
AICS-11_187,3500000558_100X_20170207_D03_P24.czi
AICS-11_188,3500000558_100X_20170207_D03_P25.czi
AICS-11_189,3500000558_100X_20170207_D03_P27.czi
AICS-11_190,3500000558_100X_20170207_D03_P29.czi
AICS-11_191,3500000558_100X_20170207_D03_P30.czi
AICS-11_192,3500000558_100X_20170207_D03_P32.czi
AICS-11_193,3500000558_100X_20170207_D03_P33.czi
AICS-11_194,3500000558_100X_20170207_D03_P34.czi
AICS-11_195,3500000558_100X_20170207_D04_P36.czi
AICS-11_196,3500000558_100X_20170207_D04_P37.czi
AICS-11_197,3500000558_100X_20170207_D04_P40.czi
AICS-11_198,3500000558_100X_20170207_D04_P43.czi
AICS-11_199,3500000558_100X_20170207_D04_P44.czi
AICS-11_200,3500000558_100X_20170207_D04_P45.czi
AICS-11_201,3500000558_100X_20170207_D04_P46.czi
AICS-11_202,3500000558_100X_20170207_D04_P48.czi
AICS-11_203,3500000558_100X_20170207_D05_P53.czi
AICS-11_204,3500000558_100X_20170207_D05_P54.czi
AICS-11_205,3500000558_100X_20170207_D05_P55.czi
AICS-11_206,3500000558_100X_20170207_D05_P60.czi
AICS-11_207,20170210_S01_001.czi
AICS-11_208,20170210_S01_003.czi
AICS-11_209,20170210_S01_004.czi
AICS-11_210,20170210_S01_005.czi
AICS-11_211,20170210_S01_009.czi
AICS-11_212,20170210_S01_011.czi
AICS-11_213,20170210_S01_017.czi
AICS-11_214,20170210_S01_018.czi
AICS-11_215,20170210_S01_019.czi
AICS-11_216,20170210_S01_021.czi
AICS-11_217,20170210_S01_022.czi
AICS-11_218,20170210_S01_023.czi
AICS-11_219,20170210_S01_024.czi
AICS-11_220,20170210_S01_025.czi
AICS-13_0,20160719_S01_001.czi
AICS-13_1,20160719_S01_002.czi
AICS-13_2,20160719_S01_003.czi
AICS-13_3,20160719_S01_004.czi
AICS-13_4,20160719_S01_005.czi
AICS-13_5,20160719_S01_006.czi
AICS-13_6,20160719_S01_007.czi
AICS-13_7,20160719_S01_008.czi
AICS-13_8,20160719_S01_009.czi
AICS-13_9,20160719_S01_010.czi
AICS-13_10,20160719_S01_011.czi
AICS-13_11,20160719_S01_012.czi
AICS-13_12,20160719_S01_013.czi
AICS-13_13,20160719_S01_015.czi
AICS-13_14,20160719_S01_016.czi
AICS-13_15,20160719_S01_017.czi
AICS-13_16,20160719_S01_018.czi
AICS-13_17,20160719_S01_019.czi
AICS-13_18,20160719_S01_020.czi
AICS-13_19,20160719_S01_021.czi
AICS-13_20,20160719_S01_022.czi
AICS-13_21,20160719_S01_023.czi
AICS-13_22,20160719_S01_024.czi
AICS-13_23,20160719_S01_025.czi
AICS-13_24,20160719_S01_026.czi
AICS-13_25,20160719_S01_027.czi
AICS-13_26,20160719_S01_028.czi
AICS-13_27,20160719_S01_029.czi
AICS-13_28,20160719_S01_030.czi
AICS-13_29,20160719_S01_031.czi
AICS-13_30,20160719_S01_032.czi
AICS-13_31,20160719_S01_033.czi
AICS-13_32,20160719_S01_034.czi
AICS-13_33,20160719_S01_035.czi
AICS-13_34,20160719_S01_036.czi
AICS-13_35,20160719_S01_037.czi
AICS-13_36,20160719_S01_038.czi
AICS-13_37,20160719_S01_039.czi
AICS-13_38,20160719_S01_040.czi
AICS-13_39,20160719_S01_041.czi
AICS-13_40,20160719_S01_042.czi
AICS-13_41,20160719_S01_043.czi
AICS-13_42,20160719_S01_044.czi
AICS-13_43,20160719_S01_045.czi
AICS-13_44,20160719_S01_046.czi
AICS-13_45,20160719_S01_047.czi
AICS-13_46,20160719_S01_048.czi
AICS-13_47,20160719_S01_049.czi
AICS-13_48,20160719_S01_050.czi
AICS-13_49,20170127_I01_001.czi
AICS-13_50,20170127_I01_002.czi
AICS-13_51,20170127_I01_003.czi
AICS-13_52,20170127_I01_004.czi
AICS-13_53,20170127_I01_005.czi
AICS-13_54,20170127_I01_006.czi
AICS-13_55,20170127_I01_008.czi
AICS-13_56,20170127_I01_010.czi
AICS-13_57,20170127_I01_011.czi
AICS-13_58,20170127_I01_012.czi
AICS-13_59,20170127_I01_013.czi
AICS-13_60,20170127_I01_015.czi
AICS-13_61,20170127_I01_017.czi
AICS-13_62,20170127_I01_020.czi
AICS-13_63,20170127_I01_022.czi
AICS-13_64,20170127_I01_023.czi
AICS-13_65,20170127_I01_025.czi
AICS-13_66,20170127_I01_026.czi
AICS-13_67,20170127_I01_027.czi
AICS-13_68,20170127_I01_028.czi
AICS-13_69,20170127_I01_029.czi
AICS-13_70,20170127_I01_030.czi
AICS-13_71,20170127_I01_031.czi
AICS-13_72,20170127_I01_032.czi
AICS-13_73,20170127_I01_033.czi
AICS-13_74,20170127_I01_036.czi
AICS-13_75,20170127_I01_037.czi
AICS-13_76,20170127_I01_038.czi
AICS-13_77,20170127_I01_039.czi
AICS-13_78,20170127_I01_040.czi
AICS-13_79,20170127_I01_041.czi
AICS-13_80,20170127_I01_042.czi
AICS-13_81,20170127_I01_043.czi
AICS-13_82,20170127_I01_044.czi
AICS-13_83,20170127_I01_046.czi
AICS-13_84,20170127_I01_047.czi
AICS-13_85,20170127_I01_049.czi
AICS-13_86,20170127_I01_050.czi
AICS-13_87,20170127_I01_053.czi
AICS-13_88,20170127_I01_055.czi
AICS-13_89,3500000489_100X_20170127_E06_P02.czi
AICS-13_90,3500000489_100X_20170127_E06_P03.czi
AICS-13_91,3500000489_100X_20170127_E06_P04.czi
AICS-13_92,3500000489_100X_20170127_E06_P05.czi
AICS-13_93,3500000489_100X_20170127_E06_P06.czi
AICS-13_94,3500000489_100X_20170127_E06_P07.czi
AICS-13_95,3500000489_100X_20170127_E06_P08.czi
AICS-13_96,3500000489_100X_20170127_E06_P09.czi
AICS-13_97,3500000489_100X_20170127_E06_P10.czi
AICS-13_98,3500000489_100X_20170127_E06_P11.czi
AICS-13_99,3500000489_100X_20170127_E06_P13.czi
AICS-13_100,3500000489_100X_20170127_E06_P14.czi
AICS-13_101,3500000489_100X_20170127_E06_P15.czi
